
5/3/2018, 10:28:02 PM

Operating System
  Name                        = Mac OS X
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/ethereumjs-util_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/mnemonic.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/mnemonic_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/mnemonic_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/util/RBFTools.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/RBFTools_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/RBFTools_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/util/bip21lib.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/bip21lib_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/bip21lib_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/util/bitcoinJSLib.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/bitcoinJSLib_js
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "wif" could not be found. Are you trying to use "web3" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "crypto" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "crypto" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "hmac-drbg" could not be found. Are you trying to use "HomeKit" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-ecdh" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/util/bitcoinJSLib_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/bitcoinJSLib_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/util/counterpartyParser.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/counterpartyParser_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/util/counterpartyParser_js
